Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-06-01,0.2269,0.2367,0.1971,0.2312,5911817,0,0
2017-06-02,0.2314,0.2313,0.207,0.2111,4209596,0,0
2017-06-03,0.2111,0.2496,0.2086,0.2239,6388732,0,0
2017-06-04,0.2238,0.4752,0.2223,0.3854,37225189,0,0
2017-06-05,0.3847,0.4452,0.3636,0.393,19265746,0,0
2017-06-06,0.393,0.4127,0.3422,0.3497,14399052,0,0
2017-06-07,0.3485,0.3793,0.3073,0.3224,15064359,0,0
2017-06-08,0.3233,0.3465,0.2887,0.3018,12022045,0,0
2017-06-09,0.3003,0.323,0.2928,0.3031,8076584,0,0
2017-06-10,0.3028,0.313,0.2616,0.2653,11132190,0,0
2017-06-11,0.2632,0.2768,0.2377,0.2452,9200122,0,0
2017-06-12,0.2453,0.2858,0.203,0.2433,9549553,0,0
2017-06-13,0.2435,0.2664,0.2317,0.2576,7334428,0,0
2017-06-14,0.2565,0.2605,0.2153,0.2243,4987043,0,0
2017-06-15,0.2253,0.2893,0.1926,0.2856,8716541,0,0
2017-06-16,0.2817,0.3251,0.2471,0.3075,16126868,0,0
2017-06-17,0.3061,0.3061,0.2724,0.2753,7415809,0,0
2017-06-18,0.2775,0.2813,0.2574,0.261,3738703,0,0
2017-06-19,0.2615,0.2684,0.2381,0.2395,7046077,0,0
2017-06-20,0.2396,0.2612,0.2374,0.2545,4948371,0,0
2017-06-21,0.2533,0.2609,0.2444,0.2497,4579863,0,0
2017-06-22,0.2498,0.2498,0.2326,0.2357,3460766,0,0
2017-06-23,0.2353,0.2712,0.2292,0.2634,4199638,0,0
2017-06-24,0.2669,0.2697,0.2346,0.2469,2994547,0,0
2017-06-25,0.2452,0.2506,0.2104,0.2257,3530128,0,0
2017-06-26,0.2254,0.2333,0.1844,0.2012,4505144,0,0
2017-06-27,0.2079,0.2129,0.1619,0.2014,5091001,0,0
2017-06-28,0.203,0.2289,0.1914,0.2266,3421953,0,0
2017-06-29,0.2275,0.2279,0.1984,0.2013,2442859,0,0
2017-06-30,0.2017,0.2037,0.1766,0.1763,2020102,0,0
2017-07-01,0.178,0.185,0.1629,0.1696,2406248,0,0
2017-07-02,0.1698,0.1722,0.1465,0.161,4114949,0,0
2017-07-03,0.1609,0.1741,0.1595,0.1673,2882339,0,0
2017-07-04,0.1691,0.1814,0.1667,0.1698,2530910,0,0
2017-07-05,0.1695,0.1714,0.1624,0.1671,1898325,0,0
2017-07-06,0.1672,0.1689,0.1517,0.1573,2288470,0,0
2017-07-07,0.157,0.1598,0.1316,0.1387,1989985,0,0
2017-07-08,0.1389,0.1406,0.1251,0.1359,1828880,0,0
2017-07-09,0.1349,0.1423,0.1333,0.1375,1492212,0,0
2017-07-10,0.1381,0.1444,0.1107,0.1157,1694312,0,0
2017-07-11,0.1152,0.1227,0.1033,0.1139,1891474,0,0
2017-07-12,0.1136,0.1305,0.1056,0.1293,1455119,0,0
2017-07-13,0.1308,0.1316,0.1124,0.1162,1146381,0,0
2017-07-14,0.1161,0.1179,0.1048,0.109,934863,0,0
2017-07-15,0.1095,0.1096,0.0965,0.0995,701671,0,0
2017-07-16,0.0993,0.1003,0.0837,0.0907,854669,0,0
2017-07-17,0.0906,0.1137,0.0905,0.1127,934958,0,0
2017-07-18,0.1124,0.1297,0.1074,0.1209,1423574,0,0
2017-07-19,0.1213,0.1254,0.0997,0.1033,1768924,0,0
2017-07-20,0.1038,0.1266,0.1039,0.1237,1466328,0,0
2017-07-21,0.1251,0.1338,0.122,0.129,1195761,0,0
2017-07-22,0.1287,0.1689,0.1287,0.1688,2225054,0,0
2017-07-23,0.1709,0.1738,0.1482,0.1621,2043066,0,0
2017-07-24,0.1603,0.2111,0.1522,0.1802,5340754,0,0
2017-07-25,0.1803,0.1985,0.1436,0.1467,4254458,0,0
2017-07-26,0.1462,0.1512,0.1319,0.1509,1739448,0,0
2017-07-27,0.1511,0.1545,0.141,0.144,1482247,0,0
2017-07-28,0.1447,0.1447,0.1308,0.1331,2033788,0,0
2017-07-29,0.1313,0.1346,0.1247,0.1346,948508,0,0
2017-07-30,0.1344,0.1359,0.1247,0.1254,1087782,0,0
2017-07-31,0.1255,0.1307,0.1226,0.1303,1738172,0,0
2017-08-01,0.1304,0.1616,0.1248,0.1514,3115392,0,0
2017-08-02,0.1514,0.1652,0.1418,0.1459,2192448,0,0
2017-08-03,0.1466,0.1768,0.1431,0.1768,2974290,0,0
2017-08-04,0.1769,0.1885,0.1688,0.1769,3997135,0,0
2017-08-05,0.1777,0.2115,0.1737,0.2011,3043625,0,0
2017-08-06,0.2012,0.22,0.1879,0.2121,4746321,0,0
2017-08-07,0.2098,0.244,0.1992,0.2164,5119863,0,0
2017-08-08,0.2176,0.234,0.2042,0.2165,4120566,0,0
2017-08-09,0.2164,0.2197,0.2004,0.2044,2642819,0,0
2017-08-10,0.2033,0.2736,0.1921,0.2545,10559209,0,0
2017-08-11,0.253,0.3122,0.2409,0.2906,17932147,0,0
2017-08-12,0.2912,0.2927,0.2522,0.2657,7647830,0,0
2017-08-13,0.2661,0.2716,0.2373,0.269,5641742,0,0
2017-08-14,0.2685,0.2781,0.2346,0.251,6102371,0,0
2017-08-15,0.2515,0.2517,0.2225,0.2478,4146752,0,0
2017-08-16,0.2496,0.2762,0.2391,0.2762,4942800,0,0
2017-08-17,0.2777,0.3732,0.2665,0.3203,31884091,0,0
2017-08-18,0.3181,0.318,0.2497,0.2704,7871466,0,0
2017-08-19,0.2682,0.2821,0.2366,0.2674,4592353,0,0
2017-08-20,0.2659,0.2665,0.2479,0.2594,3529806,0,0
2017-08-21,0.2598,0.2606,0.2406,0.245,3617969,0,0
2017-08-22,0.2454,0.2489,0.2163,0.2387,3056673,0,0
2017-08-23,0.238,0.2597,0.2346,0.2488,3332580,0,0
2017-08-24,0.2449,0.26,0.2419,0.2567,2700111,0,0
2017-08-25,0.2575,0.2854,0.2532,0.2548,3181181,0,0
2017-08-26,0.2559,0.2605,0.2454,0.2541,2927722,0,0
2017-08-27,0.254,0.2641,0.2525,0.262,2581581,0,0
2017-08-28,0.262,0.2952,0.2553,0.2849,4729598,0,0
2017-08-29,0.2854,0.308,0.279,0.3088,6325541,0,0
2017-08-30,0.3087,0.3171,0.279,0.2999,4331721,0,0
2017-08-31,0.3001,0.3566,0.2975,0.3389,8363429,0,0
2017-09-01,0.3396,0.3844,0.3292,0.362,11189582,0,0
2017-09-02,0.3618,0.3619,0.2908,0.3029,5671943,0,0
2017-09-03,0.3003,0.337,0.2792,0.2986,4556939,0,0
2017-09-04,0.2995,0.2995,0.2092,0.2501,6951355,0,0
2017-09-05,0.251,0.279,0.2099,0.2703,4173745,0,0
2017-09-06,0.2695,0.2863,0.2623,0.2757,3971383,0,0
2017-09-07,0.2742,0.3024,0.2639,0.3001,3896536,0,0
2017-09-08,0.3015,0.3025,0.2389,0.2622,5312258,0,0
2017-09-09,0.2628,0.2739,0.2518,0.2663,2047608,0,0
2017-09-10,0.2665,0.2666,0.2342,0.2431,2685042,0,0
2017-09-11,0.2445,0.2582,0.2359,0.2579,2406937,0,0
2017-09-12,0.2583,0.2792,0.2453,0.2579,3907208,0,0
2017-09-13,0.2578,0.2581,0.2179,0.2348,2655641,0,0
2017-09-14,0.2357,0.2397,0.1825,0.1862,3222294,0,0
2017-09-15,0.1881,0.2375,0.167,0.2305,3863461,0,0
2017-09-16,0.2289,0.2854,0.2176,0.2691,6738850,0,0
2017-09-17,0.269,0.2941,0.2557,0.2877,8667523,0,0
2017-09-18,0.2877,0.3209,0.281,0.3019,13401900,0,0
2017-09-19,0.2992,0.2992,0.26,0.26,5009509,0,0
2017-09-20,0.2605,0.2844,0.2521,0.2757,4092199,0,0
2017-09-21,0.2746,0.279,0.2337,0.2498,5549852,0,0
2017-09-22,0.2488,0.2535,0.2286,0.2424,3054637,0,0
2017-09-23,0.2417,0.263,0.237,0.2609,2558135,0,0
2017-09-24,0.2612,0.2648,0.2448,0.2448,3097129,0,0
2017-09-25,0.2449,0.2689,0.2441,0.2661,2365956,0,0
2017-09-26,0.266,0.273,0.2601,0.2638,2444301,0,0
2017-09-27,0.263,0.2931,0.2568,0.29,3330047,0,0
2017-09-28,0.2927,0.321,0.2914,0.3099,6834218,0,0
2017-09-29,0.3101,0.3102,0.2756,0.2954,3862369,0,0
2017-09-30,0.2941,0.316,0.2932,0.3066,3161717,0,0
2017-10-01,0.3068,0.323,0.305,0.3188,3458594,0,0
2017-10-02,0.3164,0.3239,0.3126,0.32,3149953,0,0
2017-10-03,0.3191,0.3402,0.3114,0.3317,7917909,0,0
2017-10-04,0.3294,0.3469,0.3037,0.3039,6957203,0,0
2017-10-05,0.3062,0.3118,0.2803,0.2922,5795540,0,0
2017-10-06,0.2904,0.3021,0.2864,0.2917,3313401,0,0
2017-10-07,0.2911,0.2921,0.2584,0.2685,4726471,0,0
2017-10-08,0.2679,0.2745,0.2334,0.2412,4703807,0,0
2017-10-09,0.2422,0.2487,0.2122,0.2379,3982517,0,0
2017-10-10,0.2402,0.2559,0.2261,0.2438,3363507,0,0
2017-10-11,0.2439,0.2537,0.2374,0.2399,3559144,0,0
2017-10-12,0.2403,0.2702,0.2194,0.2376,6043411,0,0
2017-10-13,0.239,0.2434,0.2026,0.2179,5334898,0,0
2017-10-14,0.2178,0.2281,0.211,0.2187,1777518,0,0
2017-10-15,0.2198,0.2198,0.1903,0.198,2587620,0,0
2017-10-16,0.1983,0.2337,0.1775,0.2214,5536444,0,0
2017-10-17,0.2205,0.2463,0.2019,0.2066,5006969,0,0
2017-10-18,0.2068,0.2068,0.1903,0.2025,2173883,0,0
2017-10-19,0.2029,0.2088,0.1878,0.1918,2213020,0,0
2017-10-20,0.1918,0.2089,0.1918,0.193,2477280,0,0
2017-10-21,0.1916,0.1943,0.1687,0.1805,2841039,0,0
2017-10-22,0.1814,0.1938,0.1741,0.1799,1656318,0,0
2017-10-23,0.1794,0.1808,0.1652,0.1784,1726750,0,0
2017-10-24,0.1764,0.231,0.1715,0.1999,4131759,0,0
2017-10-25,0.1999,0.2041,0.1866,0.1975,2592273,0,0
2017-10-26,0.1964,0.202,0.1876,0.1893,2137215,0,0
2017-10-27,0.1895,0.1908,0.1819,0.1825,1672711,0,0
2017-10-28,0.1837,0.2011,0.1811,0.1994,2601608,0,0
2017-10-29,0.1986,0.2011,0.1836,0.1871,2844641,0,0
2017-10-30,0.1875,0.1924,0.1828,0.1882,1597492,0,0
2017-10-31,0.188,0.2145,0.1869,0.1997,4351462,0,0
2017-11-01,0.1982,0.2076,0.1776,0.1783,3384195,0,0
2017-11-02,0.1797,0.2218,0.1641,0.2138,6784111,0,0
2017-11-03,0.2096,0.2127,0.1631,0.1873,4361500,0,0
2017-11-04,0.1869,0.1869,0.1759,0.1808,2018226,0,0
2017-11-05,0.1803,0.1848,0.1771,0.1795,1488550,0,0
2017-11-06,0.1799,0.1817,0.1733,0.1752,1990109,0,0
2017-11-07,0.1755,0.1859,0.1754,0.1811,1499792,0,0
2017-11-08,0.1808,0.1984,0.1783,0.1899,2927231,0,0
2017-11-09,0.1904,0.2119,0.19,0.2032,2872928,0,0
2017-11-10,0.2029,0.2043,0.1707,0.1771,2050213,0,0
2017-11-11,0.1772,0.1846,0.1656,0.1739,1615622,0,0
2017-11-12,0.175,0.175,0.147,0.1585,1967016,0,0
2017-11-13,0.1582,0.193,0.1571,0.1827,2733716,0,0
2017-11-14,0.1836,0.1917,0.1719,0.1881,3572179,0,0
2017-11-15,0.1856,0.1909,0.1764,0.1832,3096189,0,0
2017-11-16,0.1842,0.2195,0.1779,0.2133,8285389,0,0
2017-11-17,0.2123,0.2306,0.1977,0.205,6784981,0,0
2017-11-18,0.206,0.2113,0.1986,0.2073,3951054,0,0
2017-11-19,0.2086,0.2103,0.2021,0.2064,3140719,0,0
2017-11-20,0.2046,0.2083,0.1998,0.2021,3793902,0,0
2017-11-21,0.2021,0.214,0.1958,0.1976,3547601,0,0
2017-11-22,0.1977,0.2132,0.1973,0.2125,3920450,0,0
2017-11-23,0.2121,0.2133,0.1996,0.2011,3926543,0,0
2017-11-24,0.2015,0.205,0.1965,0.2037,4357522,0,0
2017-11-25,0.2035,0.2108,0.198,0.2108,4814156,0,0
2017-11-26,0.2113,0.228,0.2103,0.2279,5158807,0,0
2017-11-27,0.2279,0.2411,0.2241,0.2381,5318299,0,0
2017-11-28,0.2381,0.2507,0.2367,0.2504,5792916,0,0
2017-11-29,0.2502,0.2653,0.1926,0.1948,7612670,0,0
2017-11-30,0.1998,0.2249,0.1809,0.2057,4371973,0,0
2017-12-01,0.2056,0.2267,0.1982,0.2243,3953575,0,0
2017-12-02,0.2247,0.2247,0.2121,0.2145,3962158,0,0
2017-12-03,0.2157,0.2282,0.2034,0.2165,4826203,0,0
2017-12-04,0.2162,0.2599,0.215,0.244,9082981,0,0
2017-12-05,0.2436,0.2879,0.2368,0.2853,12380100,0,0
2017-12-06,0.2845,0.2912,0.245,0.2634,13587426,0,0
2017-12-07,0.2615,0.2675,0.2166,0.2236,11249000,0,0
2017-12-08,0.2249,0.2435,0.2174,0.2389,7583804,0,0
2017-12-09,0.2381,0.2562,0.2246,0.238,6239262,0,0
2017-12-10,0.2375,0.2375,0.1991,0.2252,6346139,0,0
2017-12-11,0.2255,0.3031,0.225,0.271,19001167,0,0
2017-12-12,0.2739,0.3497,0.2615,0.3163,39513510,0,0
2017-12-13,0.3153,0.3272,0.2868,0.3062,14944481,0,0
2017-12-14,0.304,0.3188,0.2881,0.3073,17027406,0,0
2017-12-15,0.3076,0.3112,0.2714,0.303,12469109,0,0
2017-12-16,0.3055,0.3489,0.3051,0.3483,15862143,0,0
2017-12-17,0.3479,0.4525,0.346,0.4008,33356019,0,0
2017-12-18,0.402,0.562,0.3982,0.5089,42183820,0,0
2017-12-19,0.5083,0.5363,0.4608,0.4837,27847208,0,0
2017-12-20,0.4844,0.484,0.4109,0.4833,21769832,0,0
2017-12-21,0.4857,0.5287,0.4467,0.4716,26782148,0,0
2017-12-22,0.4725,0.4774,0.2807,0.3843,17243144,0,0
2017-12-23,0.3879,0.4627,0.3879,0.4171,12683337,0,0
2017-12-24,0.4216,0.4748,0.3661,0.4748,12634764,0,0
2017-12-25,0.4752,0.5877,0.4508,0.4968,34621853,0,0
2017-12-26,0.4956,0.5726,0.4329,0.5137,28017463,0,0
2017-12-27,0.5169,0.5738,0.4813,0.5142,34786994,0,0
2017-12-28,0.5117,0.5116,0.4171,0.4796,20510352,0,0
2017-12-29,0.4832,0.504,0.4497,0.48,16630441,0,0
2017-12-30,0.477,0.477,0.4062,0.4451,18782617,0,0
2017-12-31,0.4413,0.544,0.4356,0.5184,23261916,0,0
2018-01-01,0.5197,0.6173,0.4921,0.5971,29587364,0,0
2018-01-02,0.5951,0.7857,0.5951,0.7045,76927680,0,0
2018-01-03,0.7075,0.8487,0.6416,0.8168,66971717,0,0
2018-01-04,0.8092,0.8575,0.7594,0.792,62341836,0,0
2018-01-05,0.7797,0.8297,0.6505,0.6858,57860641,0,0
2018-01-06,0.6898,0.9297,0.6861,0.8236,64409365,0,0
2018-01-07,0.8218,1.0439,0.8218,0.9397,97699471,0,0
2018-01-08,0.9424,1.1466,0.7297,1.053,88830069,0,0
2018-01-09,1.0599,1.222,1.0143,1.1126,108470910,0,0
2018-01-10,1.1188,1.1186,0.9189,1.0052,60643899,0,0
2018-01-11,1.0027,1.0034,0.7782,0.8179,42724187,0,0
2018-01-12,0.8346,0.9614,0.7955,0.924,40426538,0,0
2018-01-13,0.9252,0.9843,0.9141,0.9513,36363202,0,0
2018-01-14,0.9537,0.9537,0.7973,0.8254,33576039,0,0
2018-01-15,0.8232,0.9058,0.7586,0.857,35866959,0,0
2018-01-16,0.8593,0.8593,0.456,0.601,33983861,0,0
2018-01-17,0.5968,0.7319,0.4383,0.7319,32764762,0,0
2018-01-18,0.7381,0.8234,0.7056,0.7346,42168884,0,0
2018-01-19,0.7282,0.7882,0.6923,0.7411,23688635,0,0
2018-01-20,0.747,0.845,0.7461,0.8148,18238061,0,0
2018-01-21,0.8161,0.8161,0.6529,0.6935,12821595,0,0
2018-01-22,0.699,0.7175,0.5768,0.6371,20698629,0,0
2018-01-23,0.6405,0.7177,0.5891,0.7177,21244947,0,0
2018-01-24,0.7154,0.7715,0.6512,0.6705,43941759,0,0
2018-01-25,0.68,0.7028,0.6656,0.6871,24750696,0,0
2018-01-26,0.6865,0.6957,0.6122,0.6878,20263844,0,0
2018-01-27,0.6868,0.8183,0.6762,0.815,37748276,0,0
2018-01-28,0.8146,0.8146,0.7599,0.8004,31556864,0,0
2018-01-29,0.7976,0.8092,0.7321,0.7489,24636054,0,0
2018-01-30,0.7491,0.7502,0.6255,0.6283,20777937,0,0
2018-01-31,0.6284,0.6491,0.5951,0.636,21535701,0,0
2018-02-01,0.6388,0.6531,0.5185,0.5663,16913802,0,0
2018-02-02,0.566,0.5663,0.4025,0.517,8715169,0,0
2018-02-03,0.5196,0.5789,0.4765,0.5572,10644797,0,0
2018-02-04,0.5554,0.5714,0.4433,0.4793,9966989,0,0
2018-02-05,0.4747,0.4838,0.3507,0.3697,9476028,0,0
2018-02-06,0.3704,0.4831,0.2897,0.4466,11556675,0,0
2018-02-07,0.445,0.4817,0.398,0.4281,9688417,0,0
2018-02-08,0.4276,0.4955,0.4277,0.4693,7209506,0,0
2018-02-09,0.4712,0.5033,0.4481,0.4867,5601075,0,0
2018-02-10,0.487,0.5123,0.4323,0.4543,5571690,0,0
2018-02-11,0.4535,0.4535,0.405,0.42,3542590,0,0
2018-02-12,0.4221,0.4891,0.4221,0.4785,4640217,0,0
2018-02-13,0.4781,0.4802,0.4283,0.4375,4195203,0,0
2018-02-14,0.4375,0.5039,0.4354,0.4941,5717333,0,0
2018-02-15,0.4927,0.5368,0.4923,0.5173,6821021,0,0
2018-02-16,0.5163,0.5509,0.5148,0.5465,6229479,0,0
2018-02-17,0.5482,0.6047,0.5423,0.6012,6771114,0,0
2018-02-18,0.6037,0.6037,0.5218,0.5331,6174287,0,0
2018-02-19,0.5302,0.5488,0.5148,0.5349,5470709,0,0
2018-02-20,0.5356,0.5528,0.4912,0.4955,7027594,0,0
2018-02-21,0.4951,0.513,0.4604,0.4618,5510565,0,0
2018-02-22,0.4618,0.4797,0.4277,0.4346,4538669,0,0
2018-02-23,0.4337,0.4636,0.4256,0.4538,3540002,0,0
2018-02-24,0.4519,0.4602,0.4204,0.429,4359581,0,0
2018-02-25,0.4274,0.4779,0.4274,0.4512,7325165,0,0
2018-02-26,0.4512,0.4715,0.441,0.4636,3360555,0,0
2018-02-27,0.4653,0.4814,0.4552,0.4667,4476669,0,0
2018-02-28,0.466,0.4782,0.4357,0.4363,4083930,0,0
2018-03-01,0.4362,0.5181,0.4214,0.4811,14257807,0,0
2018-03-02,0.4794,0.5401,0.4742,0.5224,16860907,0,0
2018-03-03,0.5213,0.5235,0.4804,0.4884,6462515,0,0
2018-03-04,0.4878,0.489,0.4735,0.4857,4198404,0,0
2018-03-05,0.4853,0.5054,0.4822,0.4873,5214145,0,0
2018-03-06,0.4874,0.4876,0.4309,0.438,4080769,0,0
2018-03-07,0.437,0.4476,0.361,0.3871,6375315,0,0
2018-03-08,0.3852,0.4005,0.3465,0.3498,4149623,0,0
2018-03-09,0.3474,0.3497,0.2952,0.3327,6472378,0,0
2018-03-10,0.3315,0.3801,0.3315,0.3344,5466867,0,0
2018-03-11,0.333,0.3595,0.3223,0.3496,3310392,0,0
2018-03-12,0.3485,0.359,0.3283,0.3361,8929326,0,0
2018-03-13,0.3352,0.3432,0.3182,0.3196,5459962,0,0
2018-03-14,0.3195,0.3255,0.2793,0.2865,6018439,0,0
2018-03-15,0.2868,0.2914,0.2421,0.2557,9304614,0,0
2018-03-16,0.2568,0.2683,0.2497,0.2589,5746746,0,0
2018-03-17,0.2601,0.2642,0.2443,0.249,6060483,0,0
2018-03-18,0.2484,0.2487,0.2054,0.2477,6710581,0,0
2018-03-19,0.2475,0.2697,0.2419,0.267,5742984,0,0
2018-03-20,0.2697,0.2892,0.2562,0.2767,6202514,0,0
