Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-03-21,0.2773,0.2932,0.2659,0.2684,6570563,0,0
2018-03-22,0.2681,0.2811,0.2486,0.2684,4944683,0,0
2018-03-23,0.2691,0.2731,0.2508,0.2731,6489031,0,0
2018-03-24,0.2762,0.3032,0.2726,0.2771,7007259,0,0
2018-03-25,0.2737,0.2859,0.2634,0.2717,5272508,0,0
2018-03-26,0.2725,0.3002,0.2379,0.2784,15214510,0,0
2018-03-27,0.2783,0.3362,0.2649,0.2912,26355700,0,0
2018-03-28,0.2889,0.3003,0.2818,0.289,9459172,0,0
2018-03-29,0.2883,0.2902,0.2398,0.2433,6197358,0,0
2018-03-30,0.2428,0.2455,0.228,0.2397,6326673,0,0
2018-03-31,0.2396,0.2525,0.2396,0.2518,5180551,0,0
2018-04-01,0.2522,0.2552,0.2253,0.24,5769575,0,0
2018-04-02,0.241,0.2585,0.2391,0.2576,6231337,0,0
2018-04-03,0.2576,0.2894,0.2574,0.2709,13266759,0,0
2018-04-04,0.2707,0.271,0.24,0.2402,5533832,0,0
2018-04-05,0.2396,0.2699,0.231,0.2373,9054146,0,0
2018-04-06,0.2369,0.2412,0.229,0.2302,5421296,0,0
2018-04-07,0.2304,0.2516,0.2302,0.2488,5969919,0,0
2018-04-08,0.2493,0.2591,0.2486,0.2556,5398669,0,0
2018-04-09,0.2549,0.2584,0.2336,0.2375,5698549,0,0
2018-04-10,0.2382,0.2505,0.2325,0.2505,6561147,0,0
2018-04-11,0.2505,0.2642,0.2482,0.2627,6037961,0,0
2018-04-12,0.2621,0.2938,0.2508,0.2937,7460090,0,0
2018-04-13,0.2949,0.3266,0.2859,0.3051,9597290,0,0
2018-04-14,0.3054,0.3292,0.304,0.3244,6342446,0,0
2018-04-15,0.3241,0.3363,0.3241,0.3363,6299206,0,0
2018-04-16,0.3371,0.3451,0.327,0.3414,9489241,0,0
2018-04-17,0.3416,0.3536,0.3346,0.3453,8900181,0,0
2018-04-18,0.3451,0.5088,0.345,0.4568,61289255,0,0
2018-04-19,0.4576,0.5071,0.4459,0.4866,34542267,0,0
2018-04-20,0.4856,0.5327,0.4721,0.5203,21167818,0,0
2018-04-21,0.5174,0.5271,0.48,0.525,10982185,0,0
2018-04-22,0.5268,0.5668,0.5119,0.5431,13584938,0,0
2018-04-23,0.5412,0.5601,0.5389,0.5597,9434981,0,0
2018-04-24,0.5591,0.6021,0.5592,0.587,13786812,0,0
2018-04-25,0.5869,0.5877,0.4899,0.5184,14057541,0,0
2018-04-26,0.5229,0.5659,0.5123,0.5653,9660243,0,0
2018-04-27,0.5662,0.5758,0.5342,0.5363,7418769,0,0
2018-04-28,0.5334,0.6048,0.5331,0.5655,16393956,0,0
2018-04-29,0.5645,0.5972,0.5578,0.5972,9766245,0,0
2018-04-30,0.5972,0.6447,0.5709,0.6156,16308830,0,0
2018-05-01,0.6162,0.6544,0.5676,0.6465,18699321,0,0
2018-05-02,0.6475,0.6704,0.6305,0.633,16426095,0,0
2018-05-03,0.6324,0.6654,0.628,0.6314,19281372,0,0
2018-05-04,0.6299,0.6439,0.615,0.6199,8853878,0,0
2018-05-05,0.6192,0.6265,0.5694,0.579,13349259,0,0
2018-05-06,0.5793,0.583,0.539,0.5624,7735159,0,0
2018-05-07,0.5628,0.5649,0.4924,0.5228,8939008,0,0
2018-05-08,0.5256,0.5425,0.4942,0.5071,7912805,0,0
2018-05-09,0.507,0.5076,0.4715,0.4873,7205839,0,0
2018-05-10,0.4864,0.503,0.4665,0.4893,10927008,0,0
2018-05-11,0.487,0.487,0.4046,0.4454,9715204,0,0
2018-05-12,0.4444,0.4695,0.4226,0.4652,6739107,0,0
2018-05-13,0.4683,0.5013,0.4546,0.4977,6256158,0,0
2018-05-14,0.4984,0.5296,0.4692,0.518,7732523,0,0
2018-05-15,0.5168,0.5212,0.4717,0.4794,6003578,0,0
2018-05-16,0.4804,0.5242,0.4431,0.5013,13901123,0,0
2018-05-17,0.5016,0.5374,0.4566,0.4592,11482211,0,0
2018-05-18,0.4592,0.474,0.4451,0.4658,4693245,0,0
2018-05-19,0.4663,0.4676,0.4455,0.4483,3567746,0,0
2018-05-20,0.4487,0.4586,0.4433,0.4523,2581748,0,0
2018-05-21,0.4528,0.4597,0.4406,0.4401,3127270,0,0
2018-05-22,0.44,0.4414,0.3949,0.3959,3553100,0,0
2018-05-23,0.3957,0.4037,0.3492,0.382,7439243,0,0
2018-05-24,0.3827,0.4173,0.3621,0.4014,7116720,0,0
2018-05-25,0.402,0.4031,0.3716,0.3774,2627311,0,0
2018-05-26,0.3772,0.3821,0.3671,0.3677,2218062,0,0
2018-05-27,0.3675,0.3684,0.3599,0.364,1870101,0,0
2018-05-28,0.364,0.3656,0.3251,0.3251,2942721,0,0
2018-05-29,0.3252,0.3689,0.3197,0.3669,3963026,0,0
2018-05-30,0.3665,0.3756,0.3394,0.3436,2955901,0,0
2018-05-31,0.3436,0.3651,0.341,0.3595,3067210,0,0
2018-06-01,0.3598,0.3627,0.3487,0.3605,2388122,0,0
2018-06-02,0.36,0.3858,0.3542,0.3793,4164253,0,0
2018-06-03,0.3775,0.3941,0.3754,0.3832,3098499,0,0
2018-06-04,0.3814,0.3844,0.3604,0.3642,2447822,0,0
2018-06-05,0.3642,0.3672,0.345,0.361,3267997,0,0
2018-06-06,0.3609,0.3609,0.343,0.35,2156637,0,0
2018-06-07,0.3501,0.3605,0.3497,0.3596,2727360,0,0
2018-06-08,0.3603,0.3614,0.3469,0.3518,2122920,0,0
2018-06-09,0.3519,0.358,0.3433,0.3433,2039696,0,0
2018-06-10,0.3434,0.3434,0.2876,0.2959,3249335,0,0
2018-06-11,0.2959,0.305,0.2891,0.3034,2494724,0,0
2018-06-12,0.304,0.3041,0.2652,0.271,3126814,0,0
2018-06-13,0.2716,0.2715,0.2431,0.253,2084657,0,0
2018-06-14,0.253,0.2929,0.2465,0.2879,3463808,0,0
2018-06-15,0.2877,0.3212,0.28,0.3114,5459027,0,0
2018-06-16,0.3094,0.3406,0.3087,0.3191,9589443,0,0
2018-06-17,0.3202,0.3378,0.3036,0.304,4565195,0,0
2018-06-18,0.3034,0.3433,0.3015,0.3398,5440686,0,0
2018-06-19,0.3402,0.3436,0.3287,0.3396,4614328,0,0
2018-06-20,0.3393,0.3616,0.3213,0.3505,4492938,0,0
2018-06-21,0.3509,0.4132,0.351,0.4113,10270961,0,0
2018-06-22,0.4068,0.4088,0.3215,0.3304,9793614,0,0
2018-06-23,0.3313,0.3709,0.3275,0.3661,6308297,0,0
2018-06-24,0.3668,0.3668,0.3126,0.3416,4713202,0,0
2018-06-25,0.3404,0.3477,0.3268,0.3294,4061648,0,0
2018-06-26,0.332,0.3343,0.3002,0.3004,3029865,0,0
2018-06-27,0.2992,0.3037,0.289,0.2982,2283924,0,0
2018-06-28,0.2982,0.3001,0.2716,0.2725,2521436,0,0
2018-06-29,0.2708,0.2894,0.2616,0.2869,2869519,0,0
2018-06-30,0.2866,0.3202,0.2865,0.3192,3534634,0,0
2018-07-01,0.3187,0.3407,0.3105,0.3385,3111145,0,0
2018-07-02,0.3393,0.3639,0.3284,0.3583,4825545,0,0
2018-07-03,0.3578,0.3642,0.3224,0.328,4828502,0,0
2018-07-04,0.3285,0.3418,0.3224,0.3286,3521900,0,0
2018-07-05,0.3293,0.3361,0.3106,0.3171,3185176,0,0
2018-07-06,0.3168,0.3567,0.3108,0.3431,5851021,0,0
2018-07-07,0.3466,0.3534,0.3331,0.3519,4171573,0,0
2018-07-08,0.3528,0.3649,0.3454,0.3594,3072716,0,0
2018-07-09,0.3588,0.3688,0.3463,0.3473,3621873,0,0
2018-07-10,0.3437,0.3442,0.3131,0.3192,3616192,0,0
2018-07-11,0.3196,0.3613,0.3194,0.3548,5924647,0,0
2018-07-12,0.3547,0.3561,0.3315,0.3533,6277374,0,0
2018-07-13,0.3543,0.4488,0.3492,0.4421,22083924,0,0
2018-07-14,0.4401,0.4531,0.4051,0.4186,20534937,0,0
2018-07-15,0.4178,0.4504,0.4056,0.4173,11096007,0,0
2018-07-16,0.42,0.4744,0.4174,0.4693,12344148,0,0
2018-07-17,0.4674,0.5025,0.4595,0.4735,20950913,0,0
2018-07-18,0.4762,0.5116,0.4687,0.4695,17899920,0,0
2018-07-19,0.4691,0.4909,0.448,0.4499,10360014,0,0
2018-07-20,0.45,0.4504,0.3975,0.4138,9208940,0,0
2018-07-21,0.4157,0.444,0.4003,0.4311,8039008,0,0
2018-07-22,0.4303,0.4588,0.425,0.4307,8030843,0,0
2018-07-23,0.4302,0.554,0.4263,0.4579,119103678,0,0
2018-07-24,0.4595,0.5385,0.4478,0.4572,54741347,0,0
2018-07-25,0.4553,0.4673,0.4164,0.431,22054298,0,0
2018-07-26,0.432,0.442,0.3896,0.3985,8545698,0,0
2018-07-27,0.3988,0.4317,0.3909,0.4221,12932328,0,0
2018-07-28,0.4238,0.4278,0.4178,0.4235,5069990,0,0
2018-07-29,0.4239,0.4286,0.4089,0.4115,4672718,0,0
2018-07-30,0.4119,0.4119,0.3785,0.3956,4112076,0,0
2018-07-31,0.3946,0.3948,0.3583,0.3608,4897201,0,0
2018-08-01,0.3601,0.3695,0.3467,0.3685,4594184,0,0
2018-08-02,0.3696,0.3825,0.3431,0.345,4683604,0,0
2018-08-03,0.3435,0.3517,0.3249,0.3448,4919101,0,0
2018-08-04,0.3454,0.3498,0.3204,0.3247,3492278,0,0
2018-08-05,0.3248,0.3327,0.3197,0.3304,3218739,0,0
2018-08-06,0.3308,0.3532,0.3308,0.3506,5015538,0,0
2018-08-07,0.3501,0.394,0.3424,0.3476,11434837,0,0
2018-08-08,0.3475,0.3473,0.2788,0.2875,9533162,0,0
2018-08-09,0.2884,0.3258,0.2865,0.3224,4939358,0,0
2018-08-10,0.321,0.325,0.2823,0.2915,4532787,0,0
2018-08-11,0.2919,0.2998,0.2625,0.2898,8713725,0,0
2018-08-12,0.2878,0.2887,0.2748,0.2774,3141348,0,0
2018-08-13,0.2779,0.2935,0.2474,0.2488,6482932,0,0
2018-08-14,0.2444,0.2474,0.2057,0.2474,7510947,0,0
2018-08-15,0.2494,0.2713,0.2457,0.2465,6526477,0,0
2018-08-16,0.2462,0.2704,0.241,0.2574,5188356,0,0
2018-08-17,0.2579,0.2971,0.2575,0.2953,5209871,0,0
2018-08-18,0.297,0.2992,0.2576,0.2703,3982310,0,0
2018-08-19,0.2702,0.3008,0.2663,0.2884,4629297,0,0
2018-08-20,0.2893,0.2972,0.255,0.2551,3710649,0,0
2018-08-21,0.2536,0.2791,0.2528,0.2784,4668348,0,0
2018-08-22,0.2782,0.2903,0.2501,0.2566,5192442,0,0
2018-08-23,0.2559,0.2739,0.255,0.2729,5941668,0,0
2018-08-24,0.2753,0.2763,0.2657,0.2761,5816815,0,0
2018-08-25,0.2759,0.278,0.2693,0.2767,4784238,0,0
2018-08-26,0.2767,0.2783,0.2654,0.2719,4658763,0,0
2018-08-27,0.2724,0.2893,0.2703,0.2888,6825756,0,0
2018-08-28,0.2898,0.3046,0.2894,0.3017,8936609,0,0
2018-08-29,0.3018,0.3019,0.2822,0.2898,7456098,0,0
2018-08-30,0.2899,0.2903,0.2688,0.2791,8365430,0,0
2018-08-31,0.2797,0.2917,0.2759,0.2862,7132400,0,0
2018-09-01,0.2848,0.3044,0.2846,0.2967,4623198,0,0
2018-09-02,0.297,0.3069,0.2926,0.3026,4264481,0,0
2018-09-03,0.303,0.305,0.2952,0.2983,4229653,0,0
2018-09-04,0.2986,0.309,0.2967,0.3043,4429414,0,0
2018-09-05,0.3042,0.3148,0.2408,0.2408,7522542,0,0
2018-09-06,0.2402,0.2438,0.2245,0.2416,6200558,0,0
2018-09-07,0.2411,0.2424,0.2275,0.2279,5315778,0,0
2018-09-08,0.2281,0.2333,0.205,0.2091,5960980,0,0
2018-09-09,0.2092,0.2193,0.1997,0.2062,4622046,0,0
2018-09-10,0.2063,0.2084,0.1944,0.1985,4480206,0,0
2018-09-11,0.1993,0.208,0.1874,0.1941,5218590,0,0
2018-09-12,0.1946,0.1966,0.1722,0.1915,5917313,0,0
2018-09-13,0.1913,0.2176,0.1906,0.2158,6114357,0,0
2018-09-14,0.2155,0.2189,0.1967,0.2029,5376519,0,0
2018-09-15,0.2016,0.215,0.1998,0.2138,3711775,0,0
2018-09-16,0.214,0.214,0.2017,0.2047,4140178,0,0
2018-09-17,0.2049,0.216,0.183,0.1878,5019590,0,0
2018-09-18,0.1881,0.1975,0.1841,0.1912,4178789,0,0
2018-09-19,0.1913,0.1946,0.1812,0.1936,2434074,0,0
2018-09-20,0.1945,0.2165,0.1945,0.2127,5533429,0,0
2018-09-21,0.2117,0.2337,0.208,0.2332,6945175,0,0
2018-09-22,0.2335,0.2373,0.2143,0.2269,5857321,0,0
2018-09-23,0.2274,0.2316,0.2228,0.226,2969384,0,0
2018-09-24,0.2264,0.2279,0.2116,0.2129,3616544,0,0
2018-09-25,0.2131,0.2131,0.1962,0.2113,6998682,0,0
2018-09-26,0.2135,0.2181,0.2043,0.2145,4180175,0,0
2018-09-27,0.2144,0.229,0.2096,0.2273,4380961,0,0
2018-09-28,0.2277,0.2309,0.2127,0.2185,4459600,0,0
2018-09-29,0.2184,0.2206,0.2093,0.2174,2646759,0,0
2018-09-30,0.2174,0.2251,0.2162,0.2199,2264828,0,0
2018-10-01,0.2196,0.2231,0.2153,0.2196,3096246,0,0
2018-10-02,0.2193,0.2266,0.2181,0.2189,3871285,0,0
2018-10-03,0.2187,0.2187,0.2095,0.2135,2723110,0,0
2018-10-04,0.2137,0.2239,0.2129,0.2216,3822640,0,0
2018-10-05,0.2218,0.2374,0.2215,0.2343,7225082,0,0
2018-10-06,0.2343,0.2382,0.2214,0.225,3921318,0,0
2018-10-07,0.2256,0.2285,0.2213,0.2273,3292758,0,0
2018-10-08,0.2282,0.2324,0.2261,0.2305,3470428,0,0
2018-10-09,0.2311,0.2341,0.2288,0.233,3545724,0,0
2018-10-10,0.2323,0.2374,0.2237,0.236,7047999,0,0
2018-10-11,0.2352,0.2396,0.2034,0.2137,11585285,0,0
2018-10-12,0.2112,0.2465,0.2058,0.2332,14787734,0,0
2018-10-13,0.2338,0.2384,0.2269,0.2305,4839170,0,0
2018-10-14,0.231,0.2318,0.2234,0.2244,5024788,0,0
2018-10-15,0.2248,0.2413,0.2214,0.2365,6902622,0,0
2018-10-16,0.2367,0.2449,0.2323,0.243,5184864,0,0
2018-10-17,0.243,0.2839,0.241,0.2783,34276380,0,0
2018-10-18,0.2792,0.2792,0.2639,0.2733,10383178,0,0
2018-10-19,0.2734,0.3178,0.2685,0.3095,27461256,0,0
2018-10-20,0.3094,0.3311,0.3025,0.3051,21198576,0,0
2018-10-21,0.3158,0.3561,0.3086,0.3397,23616298,0,0
2018-10-22,0.3438,0.3841,0.3329,0.3511,35687330,0,0
2018-10-23,0.354,0.3651,0.3225,0.3312,28377278,0,0
2018-10-24,0.3297,0.3728,0.3275,0.3583,24299072,0,0
2018-10-25,0.3583,0.3583,0.3394,0.3516,13243993,0,0
2018-10-26,0.3508,0.3586,0.3404,0.3457,9419459,0,0
2018-10-27,0.3451,0.3484,0.3177,0.3208,10549229,0,0
2018-10-28,0.322,0.3328,0.319,0.3278,7183742,0,0
2018-10-29,0.3273,0.3273,0.2988,0.3048,8668869,0,0
2018-10-30,0.3048,0.3362,0.3044,0.3254,13989093,0,0
2018-10-31,0.3254,0.3288,0.3145,0.3234,7210833,0,0
2018-11-01,0.3231,0.3363,0.3181,0.3303,11021365,0,0
2018-11-02,0.3305,0.4163,0.3306,0.3994,61249118,0,0
2018-11-03,0.3959,0.4035,0.3732,0.3802,44852429,0,0
2018-11-04,0.3802,0.3913,0.3726,0.3796,16431676,0,0
2018-11-05,0.3799,0.4289,0.379,0.405,44175829,0,0
2018-11-06,0.4055,0.4162,0.3958,0.4155,23444556,0,0
2018-11-07,0.416,0.4529,0.4075,0.4432,31775529,0,0
2018-11-08,0.4442,0.5022,0.4009,0.4009,94818796,0,0
2018-11-09,0.4039,0.4193,0.3588,0.366,53553585,0,0
2018-11-10,0.3701,0.3738,0.3507,0.3652,31355673,0,0
2018-11-11,0.3657,0.3695,0.3314,0.3375,26820164,0,0
2018-11-12,0.3398,0.3438,0.3218,0.3314,16867828,0,0
2018-11-13,0.3302,0.3506,0.3195,0.3218,20601890,0,0
2018-11-14,0.322,0.3255,0.2556,0.2842,17590868,0,0
2018-11-15,0.2845,0.2852,0.243,0.2835,15607606,0,0
2018-11-16,0.2855,0.3041,0.2778,0.2957,17337966,0,0
2018-11-17,0.2964,0.2964,0.2766,0.2807,9267660,0,0
2018-11-18,0.2814,0.2887,0.2798,0.282,7138395,0,0
2018-11-19,0.2825,0.2828,0.2291,0.2381,10112949,0,0
2018-11-20,0.2365,0.2456,0.1939,0.2136,10220882,0,0
2018-11-21,0.2142,0.2318,0.2059,0.2318,6518522,0,0
2018-11-22,0.2308,0.2462,0.2268,0.2271,14414259,0,0
2018-11-23,0.2244,0.2293,0.2084,0.2141,6998709,0,0
2018-11-24,0.2138,0.2247,0.1871,0.1946,5002764,0,0
2018-11-25,0.1946,0.1959,0.1662,0.1913,7109315,0,0
2018-11-26,0.192,0.2065,0.1745,0.1822,7725131,0,0
2018-11-27,0.1831,0.1906,0.1738,0.1873,7003159,0,0
2018-11-28,0.1879,0.2306,0.1877,0.2269,15103707,0,0
2018-11-29,0.2349,0.2368,0.2144,0.2254,16093773,0,0
2018-11-30,0.2259,0.2317,0.2109,0.2233,11600660,0,0
2018-12-01,0.2235,0.2362,0.2159,0.235,6333375,0,0
2018-12-02,0.2348,0.2426,0.2295,0.241,6947713,0,0
2018-12-03,0.2435,0.2435,0.2109,0.2202,8230378,0,0
2018-12-04,0.2198,0.2242,0.212,0.2171,5744107,0,0
2018-12-05,0.2173,0.2202,0.1966,0.1987,8218647,0,0
2018-12-06,0.1987,0.2056,0.1693,0.1693,8445691,0,0
2018-12-07,0.1694,0.1835,0.164,0.1809,11324518,0,0
2018-12-08,0.1814,0.1889,0.1736,0.1839,6309986,0,0
2018-12-09,0.1834,0.2016,0.1833,0.1918,6228201,0,0
2018-12-10,0.1917,0.1933,0.1833,0.1891,5581477,0,0
2018-12-11,0.188,0.1959,0.1815,0.1834,6437646,0,0
2018-12-12,0.1831,0.193,0.1826,0.1875,5879808,0,0
2018-12-13,0.1878,0.188,0.1748,0.1764,5245318,0,0
2018-12-14,0.1765,0.1784,0.1742,0.1768,5260086,0,0
2018-12-15,0.1766,0.1779,0.1641,0.1688,6096438,0,0
2018-12-16,0.1689,0.1764,0.1689,0.1728,4465990,0,0
2018-12-17,0.1732,0.191,0.1705,0.1859,6353223,0,0
2018-12-18,0.1862,0.1905,0.1762,0.1905,7069668,0,0
2018-12-19,0.191,0.1996,0.1848,0.186,8428656,0,0
2018-12-20,0.1856,0.2022,0.1842,0.2022,8973151,0,0
2018-12-21,0.2019,0.2034,0.1871,0.1893,9084241,0,0
2018-12-22,0.189,0.2057,0.1887,0.2029,10470766,0,0
2018-12-23,0.2028,0.2104,0.2001,0.2023,6971286,0,0
2018-12-24,0.2022,0.2136,0.2018,0.2051,11190863,0,0
2018-12-25,0.2053,0.2053,0.1826,0.1891,6089842,0,0
2018-12-26,0.1894,0.1969,0.1876,0.1924,6000783,0,0
2018-12-27,0.1929,0.1929,0.1745,0.175,7260243,0,0
2018-12-28,0.1751,0.1919,0.1745,0.1904,10210996,0,0
2018-12-29,0.1905,0.1961,0.1854,0.1856,6253351,0,0
2018-12-30,0.1856,0.1904,0.1842,0.1888,5413712,0,0
2018-12-31,0.1888,0.1888,0.1733,0.1752,5875797,0,0
2019-01-01,0.1758,0.1808,0.1728,0.179,7085706,0,0
2019-01-02,0.1797,0.1862,0.1776,0.1853,5117681,0,0
2019-01-03,0.1853,0.1854,0.1767,0.1777,5554735,0,0
2019-01-04,0.1781,0.1881,0.177,0.1852,7953593,0,0
2019-01-05,0.1848,0.1881,0.1822,0.1828,5292220,0,0
2019-01-06,0.1828,0.1911,0.1798,0.1882,6268733,0,0
2019-01-07,0.1889,0.1892,0.1829,0.1834,3682727,0,0
2019-01-08,0.1839,0.1893,0.1823,0.1865,3619313,0,0
